urlid,label
2994,0.743273
207,0.598433
5820,0.976348
9187,0.484133
5423,0.956841
2743,0.106094
2902,0.944215
9126,0.948180
7903,0.489252
4100,0.646732
3578,0.484128
6061,0.348017
5081,0.292786
4575,0.085958
6695,0.920951
5960,0.218065
10186,0.111584
6795,0.609333
10022,0.131948
5841,0.747826
7481,0.296335
9331,0.492611
400,0.938533
6907,0.239303
10393,0.914908
3709,0.952829
4726,0.931053
3007,0.126000
4723,0.215734
597,0.117847
1810,0.911738
4131,0.476367
4697,0.754866
8838,0.851198
5956,0.083675
4196,0.795220
63,0.940296
1714,0.138445
904,0.355945
9715,0.930465
4,0.264873
5462,0.691879
259,0.100250
5418,0.108717
6849,0.131219
9893,0.326141
10003,0.941642
4976,0.128111
7611,0.954905
900,0.117375
3746,0.632524
3893,0.209991
2966,0.056715
9667,0.925202
9734,0.267457
8123,0.473085
8470,0.961088
4058,0.212442
4623,0.938162
3782,0.109938
7966,0.638489
6003,0.565710
2168,0.752457
422,0.176475
6381,0.387739
1136,0.740117
3443,0.673434
2214,0.601695
9973,0.970391
1593,0.505209
5474,0.567993
812,0.971404
4703,0.097172
4294,0.945481
10021,0.086241
395,0.230462
3237,0.725663
9099,0.153301
2401,0.086646
10371,0.180967
3420,0.863578
3460,0.936405
9088,0.687298
5995,0.960958
3084,0.964831
3595,0.349857
9524,0.956806
167,0.253261
9743,0.918180
6109,0.298770
433,0.084141
6292,0.178274
8125,0.181951
4035,0.394886
2929,0.705570
8810,0.962233
4403,0.136678
3925,0.899097
1290,0.770691
3689,0.938368
6709,0.077295
8021,0.544946
6237,0.953420
1453,0.326375
7340,0.124639
6078,0.720296
2369,0.065178
1781,0.255390
3830,0.960369
7625,0.320133
8150,0.192661
1680,0.468845
7077,0.152591
3360,0.706657
7927,0.912363
244,0.163709
8107,0.848269
820,0.955548
5915,0.962438
924,0.248752
9207,0.828279
4077,0.938158
6052,0.730655
508,0.939781
8105,0.159074
4405,0.233503
7558,0.178613
6094,0.879705
484,0.941340
8927,0.212687
310,0.218215
8075,0.766121
1094,0.153395
3211,0.346932
1700,0.968770
4816,0.481283
9354,0.758147
8845,0.487947
7530,0.910746
1520,0.301213
1087,0.908945
5786,0.648692
6847,0.623585
999,0.482474
5308,0.601813
6569,0.946342
10200,0.103939
5868,0.881039
1757,0.253141
4625,0.949735
2955,0.874381
6187,0.916214
9931,0.855992
4883,0.558644
2488,0.895306
156,0.933089
2820,0.467344
1311,0.244966
1517,0.342001
3640,0.162055
5763,0.091023
6689,0.476961
1193,0.378009
8217,0.885500
10327,0.708312
5042,0.456839
6903,0.102395
2068,0.904921
7614,0.209260
8842,0.126474
2445,0.400998
10276,0.329261
4931,0.251181
6842,0.634586
5927,0.209178
6207,0.219532
4539,0.357713
8721,0.235851
3618,0.231518
2580,0.128722
5321,0.855725
3181,0.188767
4742,0.227057
3340,0.833479
8310,0.929782
3948,0.680927
2126,0.908817
10436,0.249291
9635,0.955620
9022,0.109044
8576,0.092485
2522,0.149752
7341,0.923531
7377,0.951384
7636,0.234797
2536,0.904216
2706,0.923639
4814,0.259242
6032,0.214561
2630,0.665309
1857,0.493998
5412,0.954472
1957,0.171546
9805,0.332761
9256,0.390788
1055,0.908627
8439,0.813088
317,0.457720
6126,0.100329
9970,0.406403
6008,0.282187
2811,0.219671
10214,0.154549
10337,0.122710
6563,0.218502
5611,0.967058
6358,0.203870
8446,0.259176
974,0.216760
4839,0.170791
4806,0.883685
4597,0.180830
4649,0.239047
7744,0.959434
5826,0.730336
6118,0.280375
6785,0.135616
301,0.937265
3192,0.948113
9854,0.754193
9227,0.957227
4768,0.146070
2961,0.196076
4564,0.107436
2484,0.234488
1606,0.168316
2864,0.060268
2884,0.258660
2753,0.151329
4366,0.558786
2470,0.306975
6369,0.185999
2754,0.150273
2501,0.145627
8890,0.102705
2093,0.931353
4937,0.453375
2850,0.232692
3706,0.092140
6645,0.944280
5799,0.783381
4229,0.898817
4900,0.154039
7883,0.191172
4629,0.963808
6459,0.693789
10381,0.960512
220,0.920179
761,0.392450
4264,0.961733
6633,0.721123
1424,0.967474
7017,0.203093
6901,0.280449
7126,0.187547
881,0.547467
6382,0.384183
7502,0.408849
1911,0.905183
3076,0.292773
9281,0.134343
1534,0.719545
8378,0.191252
4717,0.914619
7012,0.973913
9028,0.659663
5407,0.657591
274,0.691699
9465,0.778520
5164,0.166572
937,0.300459
5264,0.933042
8051,0.341557
10304,0.286233
2403,0.125246
1697,0.964748
8142,0.158172
3734,0.098410
8487,0.175883
5123,0.962052
8726,0.212072
2336,0.921132
7376,0.099902
2793,0.472528
1998,0.154084
319,0.936667
6783,0.101961
6911,0.892071
3078,0.956810
3310,0.951169
4790,0.895792
2712,0.487785
2968,0.957341
7777,0.663587
10442,0.273548
1654,0.523751
10438,0.423797
4509,0.274217
3963,0.143802
5043,0.120197
5421,0.975997
6465,0.133731
8034,0.913884
806,0.704449
1090,0.370355
1566,0.463924
10187,0.524825
2634,0.959982
569,0.917129
135,0.221345
3732,0.908895
6247,0.865207
10466,0.165514
8429,0.217773
6725,0.256327
6128,0.189762
8496,0.174848
2433,0.910836
5552,0.972268
7122,0.571989
376,0.099694
796,0.352367
6121,0.449227
8960,0.586363
5686,0.183652
2213,0.647580
6602,0.809048
3357,0.942530
1997,0.197852
691,0.356667
4370,0.899221
9660,0.976938
7189,0.094069
6660,0.199621
2074,0.952882
5375,0.951531
1816,0.079992
9802,0.951096
7654,0.964867
3784,0.861854
9604,0.952441
6397,0.510379
7125,0.882772
1460,0.600334
5718,0.405984
5452,0.926834
7064,0.844451
8272,0.948719
3620,0.970379
2772,0.478433
5150,0.158055
125,0.303977
1005,0.080749
616,0.697684
9056,0.138766
3972,0.152065
746,0.053167
10286,0.965824
723,0.641914
1283,0.605322
8009,0.846395
8509,0.288079
8220,0.659467
7393,0.970106
8499,0.190872
3789,0.104100
9658,0.549396
8171,0.258809
1985,0.503147
733,0.193910
6706,0.408293
6282,0.160297
7243,0.244946
3995,0.935023
4375,0.786294
1647,0.398984
9306,0.926565
9272,0.197063
9464,0.175718
5340,0.250965
5475,0.951786
4911,0.953656
9315,0.779460
811,0.227783
6395,0.537209
3229,0.159804
2250,0.689549
8433,0.805213
10428,0.261338
10461,0.334751
8408,0.914328
3945,0.859579
863,0.961873
4683,0.315871
1162,0.972427
9132,0.452410
1076,0.089710
7236,0.394603
3218,0.369001
6866,0.077293
4997,0.851371
9121,0.179274
8696,0.101161
3313,0.265881
1421,0.313814
80,0.250879
8163,0.268560
4583,0.966798
4053,0.153086
8693,0.149713
4139,0.216022
6976,0.381573
3549,0.628429
5534,0.108222
1638,0.914024
6375,0.911483
1008,0.850565
9120,0.932703
8071,0.643744
3266,0.959584
10482,0.976414
5288,0.106313
6302,0.448819
2183,0.156830
9199,0.202034
5441,0.081374
4418,0.211405
7287,0.702976
1532,0.918136
2978,0.468644
1230,0.358545
6423,0.928909
9643,0.186647
5142,0.101533
9368,0.829239
6132,0.892681
9031,0.481169
4767,0.959602
844,0.226883
10296,0.206573
9045,0.531899
10469,0.103136
9223,0.527713
9340,0.226502
1226,0.274069
686,0.682268
4037,0.971169
7620,0.303445
9322,0.825465
2943,0.206518
6549,0.356183
8124,0.133333
1803,0.925361
8025,0.120124
368,0.106131
3660,0.265653
4943,0.156320
9143,0.117579
958,0.865661
4272,0.360915
200,0.377310
7314,0.973739
7827,0.145181
252,0.555021
2242,0.931021
2804,0.139130
8802,0.119509
7645,0.936768
7228,0.949436
9200,0.065522
4738,0.930581
4513,0.946333
7999,0.187562
3938,0.121751
8127,0.935036
9265,0.195026
7353,0.914450
4772,0.537047
4461,0.148471
1335,0.261238
9018,0.888636
10460,0.983976
7956,0.143156
1238,0.230345
2552,0.920983
6517,0.750536
5925,0.892356
7413,0.172917
3728,0.150141
1103,0.954466
3704,0.800728
8413,0.902580
4533,0.836597
5449,0.866569
7306,0.261472
1401,0.967384
7365,0.819153
8363,0.196233
3656,0.943111
5683,0.777887
1940,0.316487
8674,0.140097
6745,0.137179
4431,0.978288
2263,0.959092
7506,0.917636
4059,0.941481
4588,0.289237
8692,0.944563
7258,0.901332
5448,0.961619
8865,0.236766
1119,0.321815
7642,0.919963
9981,0.914413
181,0.946875
7528,0.613742
9086,0.917111
4963,0.170825
5292,0.191901
1254,0.524420
2125,0.875508
5601,0.961293
2758,0.963548
1922,0.483244
5440,0.333134
3001,0.808678
4011,0.259190
8604,0.761011
2779,0.196596
1568,0.120643
10123,0.454523
9053,0.692287
8028,0.867535
82,0.488300
2845,0.931513
10221,0.707887
8598,0.903079
5011,0.969008
7401,0.182941
8687,0.473383
8767,0.952914
10046,0.095822
1920,0.278956
4364,0.912930
9395,0.417940
3602,0.270661
9038,0.199610
7786,0.231193
5106,0.903706
9337,0.103257
1575,0.146903
10291,0.617761
2965,0.957826
1478,0.168425
3625,0.108134
7329,0.955295
4116,0.626571
9136,0.163611
6870,0.979452
4073,0.809506
7863,0.286637
7437,0.153380
278,0.965949
1977,0.396579
8570,0.672492
6800,0.132153
8964,0.176207
7534,0.954542
6539,0.934228
645,0.701915
8223,0.161114
610,0.220257
1512,0.902538
8340,0.911770
4524,0.327319
7465,0.185359
6313,0.210246
1873,0.209904
1015,0.949611
444,0.158504
4967,0.819381
8988,0.886942
3199,0.779920
8020,0.938974
6103,0.143260
362,0.156009
7325,0.896384
5730,0.146768
10448,0.965484
1452,0.283759
6669,0.607291
7892,0.833934
7859,0.961583
5866,0.922862
2970,0.473800
9609,0.215752
893,0.598212
4176,0.623587
4280,0.176902
3970,0.164887
4516,0.073845
7503,0.487657
7955,0.945518
9852,0.746337
8380,0.907639
9284,0.933333
10386,0.136974
4004,0.659940
5328,0.163279
9274,0.896230
4646,0.507783
396,0.942006
5513,0.220723
4117,0.138532
3751,0.155682
9767,0.475827
1071,0.760716
7812,0.885687
5059,0.143734
2667,0.341825
9304,0.146375
10385,0.204751
7930,0.241711
5225,0.141395
9839,0.116599
2831,0.232984
2387,0.120974
3433,0.725938
5101,0.493344
6357,0.959475
5476,0.258564
3807,0.933171
10232,0.166865
1508,0.575601
6993,0.868497
5505,0.139358
6009,0.234409
5301,0.798502
6766,0.133861
2248,0.633940
8572,0.282611
852,0.256699
7871,0.962072
6926,0.748638
10220,0.967403
9007,0.966700
6990,0.955596
2012,0.696775
5645,0.299285
9091,0.943932
3797,0.303128
7201,0.187226
672,0.930144
1257,0.915015
2010,0.148768
8222,0.940413
9636,0.405136
2746,0.752206
2919,0.862291
5231,0.205064
5625,0.298571
10254,0.497240
2651,0.347390
1740,0.942698
3212,0.634582
10502,0.156073
7139,0.228552
7210,0.407436
10049,0.793407
1621,0.253948
2301,0.182365
5798,0.948483
3812,0.940298
6190,0.752359
5503,0.139852
9972,0.144867
5646,0.217701
2003,0.954820
1069,0.291527
9656,0.803014
279,0.901581
4328,0.806282
7105,0.258663
1643,0.211549
3108,0.245469
3106,0.216203
1626,0.131500
9838,0.181391
6994,0.398284
3463,0.074061
781,0.492490
4337,0.123900
1639,0.153874
416,0.132928
7687,0.806149
9610,0.104852
2519,0.303026
10210,0.245169
8633,0.970787
1276,0.943134
4764,0.571096
7674,0.185506
6550,0.903893
3853,0.542549
341,0.076915
6258,0.114011
1884,0.754775
2855,0.090627
2196,0.232291
5326,0.716595
6380,0.079022
5580,0.116417
4563,0.226541
10414,0.776399
3226,0.848598
3175,0.872930
9457,0.418503
1705,0.158389
5910,0.156923
375,0.327080
10333,0.113541
3852,0.384412
1971,0.213818
8720,0.602994
1860,0.402911
10349,0.971529
4605,0.143155
7358,0.908537
8258,0.401582
5678,0.152934
694,0.911891
8482,0.153385
1924,0.319868
3716,0.912249
3282,0.194569
5746,0.114568
1518,0.190619
8741,0.060740
7630,0.200959
8276,0.133805
6939,0.470366
1435,0.809144
8157,0.233056
1041,0.343905
4478,0.681307
8307,0.120638
2094,0.949768
5916,0.639324
9848,0.952830
4803,0.411464
2147,0.098312
295,0.939311
861,0.104837
3822,0.186802
5609,0.953966
9450,0.337053
4122,0.066299
10558,0.328176
4285,0.225042
6184,0.900423
7295,0.194199
1926,0.960457
5026,0.058212
7952,0.964973
4194,0.088582
639,0.793773
